Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sygus_problem
    RB              reduce using rule 25 (term -> symbol .)


state 56

    (64) cmd_constraint -> LB CMD_CONSTRAINT symbol term_list_non . RB

    RB              shift and go to state 72


state 57

    (52) term_list_non -> term .
    (53) term_list_non -> term . term_list_non
    (52) term_list_non -> . term
    (53) term_list_non -> . term term_list_non
    (23) term -> . LB symbol term_list RB
    (24) term -> . literal
    (25) term -> . symbol
    (26) term -> . let_term
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (32) let_term -> . LB LET LB let_clause_list_non RB term RB

    RB              reduce using rule 52 (term_list_non -> term .)
    LB              shift and go to state 33
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    term                           shift and go to state 57
    term_list_non                  shift and go to state 73
    symbol                         shift and go to state 55
    literal                        shift and go to state 36
    let_term                       shift and go to state 37

state 58

    (66) option -> LB . symbol string RB
    (13) symbol -> . SYMBOL

    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 74

state 59

    (69) cmd_set_options -> LB CMD_SET_OPTIONS LB option_list_non . RB RB

    RB              shift and go to state 75


state 60

    (67) option_list_non -> option .
    (68) option_list_non -> option . option_list_non
    (67) option_list_non -> . option
    (68) option_list_non -> . option option_list_non
    (66) option -> . LB symbol string RB

    RB              reduce using rule 67 (option_list_non -> option .)
    LB              shift and go to state 58

    option                         shift and go to state 60
    option_list_non                shift and go to state 76

state 61

    (58) cmd_define_sort -> LB CMD_DEFINE_SORT symbol sort_expr RB .

    LB              reduce using rule 58 (cmd_define_sort -> LB CMD_DEFINE_SORT symbol sort_expr RB .)
    $end            reduce using rule 58 (cmd_define_sort -> LB CMD_DEFINE_SORT symbol sort_expr RB .)


state 62

    (59) cmd_declare_var -> LB CMD_DECLARE_VAR symbol sort_expr RB .

    LB              reduce using rule 59 (cmd_declare_var -> LB CMD_DECLARE_VAR symbol sort_expr RB .)
    $end            reduce using rule 59 (cmd_declare_var -> LB CMD_DECLARE_VAR symbol sort_expr RB .)


state 63

    (60) cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list . RB sort_expr RB

    RB              shift and go to state 77


state 64

    (22) sort_expr_list -> sort_expr . sort_expr_list
    (21) sort_expr_list -> .
    (22) sort_expr_list -> . sort_expr sort_expr_list
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    RB              reduce using rule 21 (sort_expr_list -> .)
    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    sort_expr                      shift and go to state 64
    sort_expr_list                 shift and go to state 78
    symbol                         shift and go to state 44

state 65

    (47) param -> LB . symbol sort_expr RB
    (13) symbol -> . SYMBOL

    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 79

state 66

    (61) cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list . RB sort_expr term RB

    RB              shift and go to state 80


state 67

    (49) param_list -> param . param_list
    (48) param_list -> .
    (49) param_list -> . param param_list
    (47) param -> . LB symbol sort_expr RB

    RB              reduce using rule 48 (param_list -> .)
    LB              shift and go to state 65

    param                          shift and go to state 67
    param_list                     shift and go to state 81

state 68

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list . RB sort_expr LB ntdef_list_non RB RB

    RB              shift and go to state 82


state 69

    (23) term -> LB symbol term_list . RB

    RB              shift and go to state 83


state 70

    (28) term_list -> term . term_list
    (27) term_list -> .
    (28) term_list -> . term term_list
    (23) term -> . LB symbol term_list RB
    (24) term -> . literal
    (25) term -> . symbol
    (26) term -> . let_term
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (32) let_term -> . LB LET LB let_clause_list_non RB term RB

    RB              reduce using rule 27 (term_list -> .)
    LB              shift and go to state 33
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    term                           shift and go to state 70
    term_list                      shift and go to state 84
    symbol                         shift and go to state 55
    literal                        shift and go to state 36
    let_term                       shift and go to state 37

state 71

    (32) let_term -> LB LET LB . let_clause_list_non RB term RB
    (30) let_clause_list_non -> . let_clause
    (31) let_clause_list_non -> . let_clause let_clause_list_non
    (29) let_clause -> . LB symbol sort_expr term RB

    LB              shift and go to state 85

    let_clause_list_non            shift and go to state 86
    let_clause                     shift and go to state 87

state 72

    (64) cmd_constraint -> LB CMD_CONSTRAINT symbol term_list_non RB .

    LB              reduce using rule 64 (cmd_constraint -> LB CMD_CONSTRAINT symbol term_list_non RB .)
    $end            reduce using rule 64 (cmd_constraint -> LB CMD_CONSTRAINT symbol term_list_non RB .)


state 73

    (53) term_list_non -> term term_list_non .

    RB              reduce using rule 53 (term_list_non -> term term_list_non .)


state 74

    (66) option -> LB symbol . string RB
    (14) string -> . STRING

    STRING          shift and go to state 89

    string                         shift and go to state 88

state 75

    (69) cmd_set_options -> LB CMD_SET_OPTIONS LB option_list_non RB . RB

    RB              shift and go to state 90


state 76

    (68) option_list_non -> option option_list_non .

    RB              reduce using rule 68 (option_list_non -> option option_list_non .)


state 77

    (60) cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 91

state 78

    (22) sort_expr_list -> sort_expr sort_expr_list .

    RB              reduce using rule 22 (sort_expr_list -> sort_expr sort_expr_list .)


state 79

    (47) param -> LB symbol . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 92

state 80

    (61) cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB . sort_expr term RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 93

state 81

    (49) param_list -> param param_list .

    RB              reduce using rule 49 (param_list -> param param_list .)


state 82

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB . sort_expr LB ntdef_list_non RB RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 94

state 83

    (23) term -> LB symbol term_list RB .

    RB              reduce using rule 23 (term -> LB symbol term_list RB .)
    LB              reduce using rule 23 (term -> LB symbol term_list RB .)
    INT             reduce using rule 23 (term -> LB symbol term_list RB .)
    BOOL_TRUE       reduce using rule 23 (term -> LB symbol term_list RB .)
    BOOL_FALSE      reduce using rule 23 (term -> LB symbol term_list RB .)
    SYMBOL          reduce using rule 23 (term -> LB symbol term_list RB .)


state 84

    (28) term_list -> term term_list .

    RB              reduce using rule 28 (term_list -> term term_list .)


state 85

    (29) let_clause -> LB . symbol sort_expr term RB
    (13) symbol -> . SYMBOL

    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 95

state 86

    (32) let_term -> LB LET LB let_clause_list_non . RB term RB

    RB              shift and go to state 96


state 87

    (30) let_clause_list_non -> let_clause .
    (31) let_clause_list_non -> let_clause . let_clause_list_non
    (30) let_clause_list_non -> . let_clause
    (31) let_clause_list_non -> . let_clause let_clause_list_non
    (29) let_clause -> . LB symbol sort_expr term RB

    RB              reduce using rule 30 (let_clause_list_non -> let_clause .)
    LB              shift and go to state 85

    let_clause                     shift and go to state 87
    let_clause_list_non            shift and go to state 97

state 88

    (66) option -> LB symbol string . RB

    RB              shift and go to state 98


state 89

    (14) string -> STRING .

    RB              reduce using rule 14 (string -> STRING .)


state 90

    (69) cmd_set_options -> LB CMD_SET_OPTIONS LB option_list_non RB RB .

    LB              reduce using rule 69 (cmd_set_options -> LB CMD_SET_OPTIONS LB option_list_non RB RB .)
    $end            reduce using rule 69 (cmd_set_options -> LB CMD_SET_OPTIONS LB option_list_non RB RB .)


state 91

    (60) cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB sort_expr . RB

    RB              shift and go to state 99


state 92

    (47) param -> LB symbol sort_expr . RB

    RB              shift and go to state 100


state 93

    (61) cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB sort_expr . term RB
    (23) term -> . LB symbol term_list RB
    (24) term -> . literal
    (25) term -> . symbol
    (26) term -> . let_term
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (32) let_term -> . LB LET LB let_clause_list_non RB term RB

    LB              shift and go to state 33
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 55
    term                           shift and go to state 101
    literal                        shift and go to state 36
    let_term                       shift and go to state 37

state 94

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr . LB ntdef_list_non RB RB

    LB              shift and go to state 102


state 95

    (29) let_clause -> LB symbol . sort_expr term RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 103

state 96

    (32) let_term -> LB LET LB let_clause_list_non RB . term RB
    (23) term -> . LB symbol term_list RB
    (24) term -> . literal
    (25) term -> . symbol
    (26) term -> . let_term
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (32) let_term -> . LB LET LB let_clause_list_non RB term RB

    LB              shift and go to state 33
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    term                           shift and go to state 104
    symbol                         shift and go to state 55
    literal                        shift and go to state 36
    let_term                       shift and go to state 37

state 97

    (31) let_clause_list_non -> let_clause let_clause_list_non .

    RB              reduce using rule 31 (let_clause_list_non -> let_clause let_clause_list_non .)


state 98

    (66) option -> LB symbol string RB .

    LB              reduce using rule 66 (option -> LB symbol string RB .)
    RB              reduce using rule 66 (option -> LB symbol string RB .)


state 99

    (60) cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB sort_expr RB .

    LB              reduce using rule 60 (cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB sort_expr RB .)
    $end            reduce using rule 60 (cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB sort_expr RB .)


state 100

    (47) param -> LB symbol sort_expr RB .

    LB              reduce using rule 47 (param -> LB symbol sort_expr RB .)
    RB              reduce using rule 47 (param -> LB symbol sort_expr RB .)


state 101

    (61) cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB sort_expr term . RB

    RB              shift and go to state 105


state 102

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB . ntdef_list_non RB RB
    (55) ntdef_list_non -> . ntdef
    (56) ntdef_list_non -> . ntdef ntdef_list_non
    (54) ntdef -> . LB symbol sort_expr LB gterm_list_non RB RB

    LB              shift and go to state 106

    ntdef_list_non                 shift and go to state 107
    ntdef                          shift and go to state 108

state 103

    (29) let_clause -> LB symbol sort_expr . term RB
    (23) term -> . LB symbol term_list RB
    (24) term -> . literal
    (25) term -> . symbol
    (26) term -> . let_term
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (32) let_term -> . LB LET LB let_clause_list_non RB term RB

    LB              shift and go to state 33
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 55
    term                           shift and go to state 109
    literal                        shift and go to state 36
    let_term                       shift and go to state 37

state 104

    (32) let_term -> LB LET LB let_clause_list_non RB term . RB

    RB              shift and go to state 110


state 105

    (61) cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB sort_expr term RB .

    LB              reduce using rule 61 (cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB sort_expr term RB .)
    $end            reduce using rule 61 (cmd_define_fun -> LB CMD_DEFINE_FUN symbol LB param_list RB sort_expr term RB .)


state 106

    (54) ntdef -> LB . symbol sort_expr LB gterm_list_non RB RB
    (13) symbol -> . SYMBOL

    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 111

state 107

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB ntdef_list_non . RB RB

    RB              shift and go to state 112


state 108

    (55) ntdef_list_non -> ntdef .
    (56) ntdef_list_non -> ntdef . ntdef_list_non
    (55) ntdef_list_non -> . ntdef
    (56) ntdef_list_non -> . ntdef ntdef_list_non
    (54) ntdef -> . LB symbol sort_expr LB gterm_list_non RB RB

    RB              reduce using rule 55 (ntdef_list_non -> ntdef .)
    LB              shift and go to state 106

    ntdef                          shift and go to state 108
    ntdef_list_non                 shift and go to state 113

state 109

    (29) let_clause -> LB symbol sort_expr term . RB

    RB              shift and go to state 114


state 110

    (32) let_term -> LB LET LB let_clause_list_non RB term RB .

    RB              reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)
    LB              reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)
    INT             reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)
    BOOL_TRUE       reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)
    BOOL_FALSE      reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)
    SYMBOL          reduce using rule 32 (let_term -> LB LET LB let_clause_list_non RB term RB .)


state 111

    (54) ntdef -> LB symbol . sort_expr LB gterm_list_non RB RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 44
    sort_expr                      shift and go to state 115

state 112

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB ntdef_list_non RB . RB

    RB              shift and go to state 116


state 113

    (56) ntdef_list_non -> ntdef ntdef_list_non .

    RB              reduce using rule 56 (ntdef_list_non -> ntdef ntdef_list_non .)


state 114

    (29) let_clause -> LB symbol sort_expr term RB .

    LB              reduce using rule 29 (let_clause -> LB symbol sort_expr term RB .)
    RB              reduce using rule 29 (let_clause -> LB symbol sort_expr term RB .)


state 115

    (54) ntdef -> LB symbol sort_expr . LB gterm_list_non RB RB

    LB              shift and go to state 117


state 116

    (62) cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB ntdef_list_non RB RB .

    LB              reduce using rule 62 (cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB ntdef_list_non RB RB .)
    $end            reduce using rule 62 (cmd_synth_fun -> LB CMD_SYNTH_FUN symbol LB param_list RB sort_expr LB ntdef_list_non RB RB .)


state 117

    (54) ntdef -> LB symbol sort_expr LB . gterm_list_non RB RB
    (50) gterm_list_non -> . gterm
    (51) gterm_list_non -> . gterm gterm_list_non
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 119
    gterm_list_non                 shift and go to state 120
    gterm                          shift and go to state 121
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 118

    (33) gterm -> LB . symbol gterm_list RB
    (37) gterm -> LB . EXP_CONSTANT sort_expr RB
    (38) gterm -> LB . EXP_VARIABLE sort_expr RB
    (39) gterm -> LB . EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> LB . EXP_LOCAL_VARIABLE sort_expr RB
    (46) let_gterm -> LB . LET LB let_gclause_list_non RB gterm RB
    (13) symbol -> . SYMBOL

    EXP_CONSTANT    shift and go to state 125
    EXP_VARIABLE    shift and go to state 126
    EXP_INPUT_VARIABLE shift and go to state 127
    EXP_LOCAL_VARIABLE shift and go to state 128
    LET             shift and go to state 129
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 124

state 119

    (35) gterm -> symbol .

    LB              reduce using rule 35 (gterm -> symbol .)
    INT             reduce using rule 35 (gterm -> symbol .)
    BOOL_TRUE       reduce using rule 35 (gterm -> symbol .)
    BOOL_FALSE      reduce using rule 35 (gterm -> symbol .)
    SYMBOL          reduce using rule 35 (gterm -> symbol .)
    RB              reduce using rule 35 (gterm -> symbol .)


state 120

    (54) ntdef -> LB symbol sort_expr LB gterm_list_non . RB RB

    RB              shift and go to state 130


state 121

    (50) gterm_list_non -> gterm .
    (51) gterm_list_non -> gterm . gterm_list_non
    (50) gterm_list_non -> . gterm
    (51) gterm_list_non -> . gterm gterm_list_non
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    RB              reduce using rule 50 (gterm_list_non -> gterm .)
    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    gterm                          shift and go to state 121
    gterm_list_non                 shift and go to state 131
    symbol                         shift and go to state 119
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 122

    (34) gterm -> literal .

    LB              reduce using rule 34 (gterm -> literal .)
    INT             reduce using rule 34 (gterm -> literal .)
    BOOL_TRUE       reduce using rule 34 (gterm -> literal .)
    BOOL_FALSE      reduce using rule 34 (gterm -> literal .)
    SYMBOL          reduce using rule 34 (gterm -> literal .)
    RB              reduce using rule 34 (gterm -> literal .)


state 123

    (36) gterm -> let_gterm .

    LB              reduce using rule 36 (gterm -> let_gterm .)
    INT             reduce using rule 36 (gterm -> let_gterm .)
    BOOL_TRUE       reduce using rule 36 (gterm -> let_gterm .)
    BOOL_FALSE      reduce using rule 36 (gterm -> let_gterm .)
    SYMBOL          reduce using rule 36 (gterm -> let_gterm .)
    RB              reduce using rule 36 (gterm -> let_gterm .)


state 124

    (33) gterm -> LB symbol . gterm_list RB
    (41) gterm_list -> .
    (42) gterm_list -> . gterm gterm_list
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    RB              reduce using rule 41 (gterm_list -> .)
    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    symbol                         shift and go to state 119
    gterm_list                     shift and go to state 132
    gterm                          shift and go to state 133
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 125

    (37) gterm -> LB EXP_CONSTANT . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    sort_expr                      shift and go to state 134
    symbol                         shift and go to state 44

state 126

    (38) gterm -> LB EXP_VARIABLE . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    sort_expr                      shift and go to state 135
    symbol                         shift and go to state 44

state 127

    (39) gterm -> LB EXP_INPUT_VARIABLE . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    sort_expr                      shift and go to state 136
    symbol                         shift and go to state 44

state 128

    (40) gterm -> LB EXP_LOCAL_VARIABLE . sort_expr RB
    (18) sort_expr -> . SORT_INT
    (19) sort_expr -> . SORT_BOOL
    (20) sort_expr -> . symbol
    (13) symbol -> . SYMBOL

    SORT_INT        shift and go to state 46
    SORT_BOOL       shift and go to state 47
    SYMBOL          shift and go to state 27

    sort_expr                      shift and go to state 137
    symbol                         shift and go to state 44

state 129

    (46) let_gterm -> LB LET . LB let_gclause_list_non RB gterm RB

    LB              shift and go to state 138


state 130

    (54) ntdef -> LB symbol sort_expr LB gterm_list_non RB . RB

    RB              shift and go to state 139


state 131

    (51) gterm_list_non -> gterm gterm_list_non .

    RB              reduce using rule 51 (gterm_list_non -> gterm gterm_list_non .)


state 132

    (33) gterm -> LB symbol gterm_list . RB

    RB              shift and go to state 140


state 133

    (42) gterm_list -> gterm . gterm_list
    (41) gterm_list -> .
    (42) gterm_list -> . gterm gterm_list
    (33) gterm -> . LB symbol gterm_list RB
    (34) gterm -> . literal
    (35) gterm -> . symbol
    (36) gterm -> . let_gterm
    (37) gterm -> . LB EXP_CONSTANT sort_expr RB
    (38) gterm -> . LB EXP_VARIABLE sort_expr RB
    (39) gterm -> . LB EXP_INPUT_VARIABLE sort_expr RB
    (40) gterm -> . LB EXP_LOCAL_VARIABLE sort_expr RB
    (15) literal -> . INT
    (16) literal -> . BOOL_TRUE
    (17) literal -> . BOOL_FALSE
    (13) symbol -> . SYMBOL
    (46) let_gterm -> . LB LET LB let_gclause_list_non RB gterm RB

    RB              reduce using rule 41 (gterm_list -> .)
    LB              shift and go to state 118
    INT             shift and go to state 38
    BOOL_TRUE       shift and go to state 39
    BOOL_FALSE      shift and go to state 40
    SYMBOL          shift and go to state 27

    gterm                          shift and go to state 133
    gterm_list                     shift and go to state 141
    symbol                         shift and go to state 119
    literal                        shift and go to state 122
    let_gterm                      shift and go to state 123

state 134

    (37) gterm -> LB EXP_CONSTANT sort_expr . RB

    RB              shift and go to state 142


state 135

    (38) gterm -> LB EXP_VARIABLE sort_expr . RB

    RB              shift and go to state 143


state 136

    (39) gterm -> LB EXP_INPUT_VARIABLE sort_expr . RB

    RB              shift and go to state 144


state 137

    (40) gterm -> LB EXP_LOCAL_VARIABLE sort_expr . RB

    RB              shift and go to state 145


state 138

    (46) let_gterm -> LB LET LB . let_gclause_list_non RB gterm RB
    (44) let_gclause_list_non -> . let_gclause
    (45) let_gclause_list_non -> . let_gclause let_gclause_list_non
    (43) let_gclause -> . LB symbol sort_expr gterm RB

    LB              shift and go to state 146

    let_gclause_list_non           shift and go to state 147
    let_gclause                    shift and go to state 148

state 139

    (54) ntdef -> LB symbol sort_expr LB gterm_list_non RB RB .

    LB              reduce using rule 54 (ntdef -> LB symbol sort_expr LB gterm_list_non RB RB .)
    RB              reduce using rule 54 (ntdef -> LB symbol sort_expr LB gterm_list_non RB RB .)


state 140

    (33) gterm -> LB symbol gterm_list RB .

    LB              reduce using rule 33 (gterm -> LB symbol gterm_list RB .)
    INT             reduce using rule 33 (gterm -> LB symbol gterm_list RB .)
    BOOL_TRUE       reduce using rule 33 (gterm -> LB symbol gterm_list RB .)
    BOOL_FALSE      reduce using rule 33 (gterm -> LB symbol gterm_list RB .)
    SYMBOL          reduce using rule 33 (gterm -> LB symbol gterm_list RB .)
    RB              reduce using rule 33 (gterm -> LB symbol gterm_list RB .)


state 141

    (42) gterm_list -> gterm gterm_list .

    RB              reduce using rule 42 (gterm_list -> gterm gterm_list .)


state 142

    (37) gterm -> LB EXP_CONSTANT sort_expr RB .

    LB              reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)
    INT             reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)
    BOOL_TRUE       reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)
    BOOL_FALSE      reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)
    SYMBOL          reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)
    RB              reduce using rule 37 (gterm -> LB EXP_CONSTANT sort_expr RB .)


state 143

    (38) gterm -> LB EXP_VARIABLE sort_expr RB .

    LB              reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)
    INT             reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)
    BOOL_TRUE       reduce using rule 38 (gterm -> LB EXP_VARIABLE sort_expr RB .)
